id,zone_id,zone_name,lat,lng,status,sensor_id,pricing_type,price_per_hour
C-01,3,Knowledge Park,25.0920,55.1500,free,SEN-C1,fixed,4.0
C-02,3,Knowledge Park,25.0921,55.1503,free,SEN-C2,fixed,4.0
C-03,3,Knowledge Park,25.0922,55.1506,free,SEN-C3,fixed,4.0
C-04,3,Knowledge Park,25.0923,55.1509,free,SEN-C4,fixed,4.0
C-05,3,Knowledge Park,25.0924,55.1512,free,SEN-C5,fixed,4.0
C-06,3,Knowledge Park,25.0925,55.1515,free,SEN-C6,fixed,4.0
C-07,3,Knowledge Park,25.0926,55.1518,free,SEN-C7,fixed,4.0
C-08,3,Knowledge Park,25.0927,55.1521,free,SEN-C8,fixed,4.0
C-09,3,Knowledge Park,25.0928,55.1524,free,SEN-C9,fixed,4.0
C-10,3,Knowledge Park,25.0929,55.1527,free,SEN-C10,fixed,4.0
C-11,3,Knowledge Park,25.0930,55.1530,occupied,SEN-C11,fixed,4.0
C-12,3,Knowledge Park,25.0919,55.1502,occupied,SEN-C12,fixed,4.0
C-13,3,Knowledge Park,25.0919,55.1505,occupied,SEN-C13,fixed,4.0
C-14,3,Knowledge Park,25.0919,55.1508,occupied,SEN-C14,fixed,4.0
C-15,3,Knowledge Park,25.0919,55.1511,occupied,SEN-C15,fixed,4.0
C-16,3,Knowledge Park,25.0919,55.1514,occupied,SEN-C16,fixed,4.0
C-17,3,Knowledge Park,25.0919,55.1517,occupied,SEN-C17,fixed,4.0
C-18,3,Knowledge Park,25.0919,55.1520,occupied,SEN-C18,fixed,4.0
C-19,3,Knowledge Park,25.0935,55.1535,occupied,SEN-C19,fixed,4.0
C-20,3,Knowledge Park,25.0936,55.1536,occupied,SEN-C20,fixed,4.0
C-21,3,Knowledge Park,25.0937,55.1537,occupied,SEN-C21,fixed,4.0
C-22,3,Knowledge Park,25.0938,55.1538,occupied,SEN-C22,fixed,4.0
C-23,3,Knowledge Park,25.0939,55.1539,reserved,SEN-C23,fixed,4.0
C-24,3,Knowledge Park,25.0940,55.1540,reserved,SEN-C24,fixed,4.0
C-25,3,Knowledge Park,25.0938,55.1542,reserved,SEN-C25,fixed,4.0
D-01,4,Media City,25.0960,55.1480,free,SEN-D1,dynamic,5.5
D-02,4,Media City,25.0961,55.1483,free,SEN-D2,dynamic,5.5
D-03,4,Media City,25.0962,55.1486,free,SEN-D3,dynamic,5.5
D-04,4,Media City,25.0963,55.1489,free,SEN-D4,dynamic,5.5
D-05,4,Media City,25.0964,55.1492,free,SEN-D5,dynamic,5.5
D-06,4,Media City,25.0965,55.1495,occupied,SEN-D6,dynamic,5.5
D-07,4,Media City,25.0966,55.1498,occupied,SEN-D7,dynamic,5.5
D-08,4,Media City,25.0967,55.1501,occupied,SEN-D8,dynamic,5.5
D-09,4,Media City,25.0968,55.1504,occupied,SEN-D9,dynamic,5.5
D-10,4,Media City,25.0970,55.1507,occupied,SEN-D10,dynamic,5.5
D-11,4,Media City,25.0972,55.1510,occupied,SEN-D11,dynamic,5.5
D-12,4,Media City,25.0974,55.1513,occupied,SEN-D12,dynamic,5.5
D-13,4,Media City,25.0976,55.1515,occupied,SEN-D13,dynamic,5.5
D-14,4,Media City,25.0978,55.1517,reserved,SEN-D14,dynamic,5.5
D-15,4,Media City,25.0980,55.1519,reserved,SEN-D15,dynamic,5.5
